service_name,type,category,countries_available,monthly_price_usd,annual_price_usd,launch_year,subscribers_millions,is_free,parent_company,age_group_18_24_pct,age_group_25_34_pct,age_group_35_44_pct,age_group_45_54_pct,age_group_55_64_pct,age_group_65_plus_pct,device_android_pct,device_web_pct,device_smart_tv_pct,device_other_pct,engagement_cluster,arpu_usd,churn_rate_pct,subscribers,,,,,,,,
GloboPlay,Regional,Paid,"Brazil, Global",4.99,49.99,2015,32,FALSE,Globo,12.9,28.8,24.5,18.3,6,8.7,38.6,13.3,15.4,5.4,Medium Engagement,5.37,2.7,123.3,,,,,,,,
ESPN+,Sports,Paid,US,10.99,109.99,2018,28.5,FALSE,The Walt Disney Company,9.6,30.1,18,15.8,6.7,4.5,40.2,20.9,7.6,6.8,Medium Engagement,11.26,2.7,97.8,,,,,,,,
Showtime,Regional,Paid,US,10.99,109.99,1976,28,FALSE,Paramount Global,20.4,29.1,18.7,17.1,9,6.9,38.1,16.9,15.7,3.9,Medium Engagement,9.96,2.4,120.7,,,,,,,,
CuriosityStream,Specialty,Paid,Global (180+ countries),2.99,29.99,2015,26,FALSE,CuriosityStream Inc,13.3,28.4,24.6,19.1,13.1,3.5,32.6,17.7,7.5,4.2,Medium Engagement,2.71,2.7,100.3,,,,,,,,
Apple TV+,VOD,Paid,Global (100+ countries),9.99,99.99,2019,25,FALSE,Apple Inc,13.6,33.9,19.1,10.8,6.9,5.1,38.1,17.1,10.8,6.6,Medium Engagement,9.04,2.7,84,,,,,,,,
Discovery+,Regional,Paid,"US, UK, Europe, India",4.99,49.99,2020,25,FALSE,Warner Bros Discovery,16.8,28.3,23.9,24.7,11.9,5.4,38.1,18.8,17.3,4.3,Medium Engagement,4.33,3,76.3,,,,,,,,
SonyLIV,Regional,Paid,"India, Global",4.99,49.99,2013,25,FALSE,Sony Pictures Networks,21.9,27.6,19.8,15.7,14.1,3.1,39.3,16,8,6.3,Medium Engagement,5.12,2.4,97.7,,,,,,,,
DAZN,Sports,Paid,Global (200+ countries),19.99,199.99,2016,18,FALSE,DAZN Group,21.8,27.9,21.3,14.9,16.8,10.5,37.7,12.5,8.3,3.9,Low Engagement,22.03,2.7,66.5,,,,,,,,
Crunchyroll,Specialty,Paid,Global (200+ countries),7.99,79.99,2006,18,FALSE,Sony Pictures Entertainment,10.4,31.8,24.7,19.5,5.7,7.2,32.8,16.7,12.2,5.1,Low Engagement,6.83,2.4,77.6,,,,,,,,
Starz,Regional,Paid,"US, Canada, UK",9.99,99.99,1994,15,FALSE,Lionsgate,13.3,27.2,19.1,16,12,3.1,33.8,17.6,15.7,2.9,Low Engagement,8.64,2.4,64.7,,,,,,,,
IQIYI (International),Regional,Paid,"Southeast Asia, Global",4.99,49.99,2016,15,FALSE,Baidu,15.1,20.9,19.8,17.5,14.1,4.5,34.6,18,10,5.9,Low Engagement,5.1,2.7,55.3,,,,,,,,
WeTV,Regional,Paid,"Southeast Asia, Global",2.99,29.99,2018,12,FALSE,Tencent,23.4,31.7,28.2,16.5,12.1,6.3,33.3,10,14.4,6.9,Low Engagement,3.28,2.7,41.1,,,,,,,,
Mubi,Specialty,Paid,Global (190+ countries),10.99,109.99,2007,12,FALSE,Mubi,18.3,26.4,21,14.6,9.8,6.9,36.3,20.7,14.1,6.4,Low Engagement,10.42,2.4,51.7,,,,,,,,
AMC+,Regional,Paid,"US, Canada",8.99,89.99,2020,11.5,FALSE,AMC Networks,19.3,31.6,14.4,17.5,8.7,5.5,35.1,18.2,16.3,3.9,Low Engagement,8.58,3,35.2,,,,,,,,
Canal+,Regional,Paid,"France, Africa, Poland",20.99,209.99,1984,9,FALSE,Vivendi,10,27.8,19.9,12,12.7,5.5,39.8,21.2,14.5,3.5,Low Engagement,21.6,2.4,38.7,,,,,,,,
YouTube TV,Live TV,Paid,US,72.99,729.99,2017,8.5,FALSE,Google,18.9,26.2,18.5,16.2,10.7,7.4,36,19.2,8.5,2.8,Low Engagement,68.05,2.7,30.2,,,,,,,,
Viaplay,Regional,Paid,"Nordic, Baltic, Poland, Netherlands, UK, US",9.99,99.99,2007,8.5,FALSE,NENT Group,13.5,26.9,19.5,15.2,8.9,4.5,37,16.3,15.9,3.8,Low Engagement,8.57,2.4,36.6,,,,,,,,
NFL+,Sports,Paid,US,6.99,69.99,2022,7.5,FALSE,National Football League,21.5,24.4,22.8,11.3,13.1,8.1,31.8,17.2,15.7,1.6,Low Engagement,7.48,3,14.3,,,,,,,,
Starzplay,Regional,Paid,"Middle East, North Africa, Europe",9.99,99.99,2014,6,FALSE,Lionsgate,21.3,36.3,28.4,27.5,7.9,3.2,36.3,12.1,7.7,4.4,Low Engagement,10.37,2.4,23,,,,,,,,
beIN Sports Connect,Sports,Paid,"Middle East, North Africa, Europe, Asia",9.99,99.99,2012,6,FALSE,beIN Media Group,21.7,27.1,27.1,20.9,12.2,5.8,44.3,12.5,15.9,7.6,Low Engagement,10.23,2.4,24,,,,,,,,
Wavve,Regional,Paid,South Korea,7.99,79.99,2019,5.5,FALSE,SK Telecom,22,29.5,23.4,19.2,5.4,3.1,33.8,10.4,10.6,7.3,Low Engagement,8.57,2.7,18.5,,,,,,,,
ALTBalaji,Regional,Paid,"India, Global",1.99,19.99,2017,5,FALSE,Balaji Telefilms,17,29.3,22.6,17.8,5.9,9.4,30.2,21.7,11.8,5.2,Low Engagement,2.09,2.7,17.7,,,,,,,,
Hulu + Live TV,Live TV,Paid,US,76.99,769.99,2017,4.8,FALSE,The Walt Disney Company,12.3,26.7,21.8,24.6,6.3,8,27.9,10.2,12.7,2.5,Low Engagement,70.2,2.7,17.1,,,,,,,,
Discovery+ (UK),Regional,Paid,"UK, Ireland",4.99,49.99,2020,3.5,FALSE,Warner Bros Discovery,10.9,29.6,27.7,18.6,12.2,5.5,34,17.9,16.8,6.1,Low Engagement,4.77,3,10.7,,,,,,,,
Sun NXT,Regional,Paid,"India, Global",2.99,29.99,2017,3.5,FALSE,Sun TV Network,20.4,32.3,28.2,12.8,12.1,5.1,34.8,12.7,10.6,4.6,Low Engagement,2.65,2.7,12.3,,,,,,,,
Crave,Regional,Paid,Canada,9.99,99.99,2014,3.2,FALSE,Bell Media,13.1,23.6,22.4,18.6,5.8,6.8,30.2,21.2,15.3,7.5,Low Engagement,8.88,2.4,12.3,,,,,,,,
NBA League Pass,Sports,Paid,Global (200+ countries),14.99,149.99,2002,3.2,FALSE,National Basketball Association,20.5,29.4,24.7,22.2,9.6,7,38.8,9.7,7.1,4.7,Low Engagement,15.78,2.4,13.8,,,,,,,,
Crave + HBO,Regional,Paid,Canada,19.99,199.99,2014,3.2,FALSE,Bell Media,13.3,29.8,15.3,18.6,13.7,8.4,36.9,22,12.8,6.6,Low Engagement,22.14,2.4,12.3,,,,,,,,
MLB.TV,Sports,Paid,Global (200+ countries),24.99,149.99,2002,2.8,FALSE,Major League Baseball,21.4,22,17,17.3,12.5,6.1,34.5,17,9,6.2,Low Engagement,28.46,2.4,12.1,,,,,,,,
Watcha,Regional,Paid,South Korea,7.99,79.99,2012,2.8,FALSE,Watcha,17.6,36.3,26.5,18.9,13,5.2,27.6,12,10,3.1,Low Engagement,8.3,2.4,11.2,,,,,,,,
Stan,Regional,Paid,Australia,10.99,109.99,2015,2.6,FALSE,Nine Entertainment,20.3,25.7,17.1,21.4,13.1,3.1,32.4,10.5,14,3.9,Low Engagement,9.95,2.7,10.1,,,,,,,,
U-NEXT,Regional,Paid,Japan,19.99,199.99,2007,2.5,FALSE,U-NEXT,17.9,26.7,18.2,17.3,9.3,3,28.2,19.8,15.8,4.2,Low Engagement,17.63,2.4,10.7,,,,,,,,
Hayu,Specialty,Paid,"UK, Ireland, Australia, Canada, US",5.99,59.99,2016,2.5,FALSE,NBCUniversal,18.4,31.8,26.8,20.2,11.9,8.9,39.9,17.3,13.7,5.3,Low Engagement,6.55,2.7,9.2,,,,,,,,
BritBox,Specialty,Paid,"US, UK, Canada, Australia",6.99,69.99,2017,2.5,FALSE,BBC and ITV,16.7,34.7,28.2,19.6,11.4,7,33,19.8,8.7,6,Low Engagement,7.16,2.7,8.9,,,,,,,,
Aha,Regional,Paid,India,2.99,29.99,2020,2.5,FALSE,Arha Media,15,26,21,14.3,8.8,3.5,47.3,10.5,7.8,3.1,Low Engagement,3.1,3,7.6,,,,,,,,
Eros Now,Regional,Paid,"India, Global",1.99,19.99,2012,2.2,FALSE,Eros International,11.1,31.5,19.8,14.6,12.5,6.2,42.6,19.3,17.2,5.7,Low Engagement,2.16,2.4,8.8,,,,,,,,
FuboTV,Sports,Paid,"US, Canada, Spain",79.99,799.99,2015,2.1,FALSE,FuboTV Inc,8.7,33.3,25.9,14.2,7.8,5.3,36.8,13.8,12,4.6,Low Engagement,84.87,2.7,8.1,,,,,,,,
Sling TV,Live TV,Paid,US,40,400,2015,2.1,FALSE,Dish Network,17.7,21.7,24.4,18.6,5.9,4.8,32.4,17.4,13.7,6.7,Low Engagement,44.01,2.7,8.1,,,,,,,,
Showmax,Regional,Paid,"Africa, Europe",4.99,49.99,2015,2,FALSE,MultiChoice,8.2,28.7,25.4,14.7,10.5,8.8,35.8,19.6,15.3,4.9,Low Engagement,4.33,2.7,7.6,,,,,,,,
Acorn TV,Specialty,Paid,"US, UK, Canada, Australia",6.99,69.99,2011,1.8,FALSE,AMC Networks,11.3,25.2,19.2,12,6,7.3,35,20.3,12,3.1,Low Engagement,7.51,2.4,7.4,,,,,,,,
NOW TV,Regional,Paid,"UK, Ireland",9.99,99.99,2012,1.8,FALSE,Sky Group,21.8,27.8,22.2,18.3,14,4.7,40.1,12.3,9.3,6.4,Low Engagement,11.04,2.4,7.2,,,,,,,,
Funimation,Specialty,Paid,"US, Canada, UK, Ireland, Australia, New Zealand",5.99,59.99,2016,1.5,FALSE,Sony Pictures Entertainment,17.5,31,23.7,14,7.6,4.2,36.9,14.5,17.5,5.4,Low Engagement,5.61,2.7,5.5,,,,,,,,
DirecTV Stream,Live TV,Paid,US,69.99,699.99,2016,1.5,FALSE,AT&T,22,27.8,23.9,9.7,4.7,10.1,30.7,17.5,6.9,6,Low Engagement,72.94,2.7,5.5,,,,,,,,
Binge,Regional,Paid,Australia,10,100,2020,1.5,FALSE,Foxtel,12,27.6,25.4,14.2,13.3,7,37.7,21.3,13.1,3.8,Low Engagement,9.44,3,4.7,,,,,,,,
Shudder,Specialty,Paid,"US, Canada, UK, Ireland, Australia, New Zealand",5.99,56.99,2015,1.2,FALSE,AMC Networks,13.8,28.9,20.2,21.2,5.8,6,43.2,13.9,7.6,1.9,Low Engagement,6.81,2.7,4.6,,,,,,,,
Philo,Live TV,Paid,US,25,250,2017,1.2,FALSE,Philo Inc,9.8,26,24.2,24,13.7,7.2,35.2,19.6,17.9,4,Low Engagement,21.5,2.7,4.2,,,,,,,,
Club Illico,Regional,Paid,Canada,9.99,99.99,2019,0.8,FALSE,Videotron,14.1,29,26.6,18.5,11.9,8.5,41.3,21.2,10.8,5.7,Low Engagement,10.23,2.7,2.6,,,,,,,,
Criterion Channel,Specialty,Paid,"US, Canada",10.99,109.99,2019,0.6,FALSE,The Criterion Collection,25.6,25.1,24.1,20.7,11.9,7.4,28.8,10.9,8.9,5.2,Low Engagement,9.89,2.7,2,,,,,,,,
VRV,Specialty,Paid,US,9.99,99.99,2016,0.5,FALSE,Ellation,11.1,32.5,15.5,22.1,10.7,10.8,33.9,10.7,8,1.9,Low Engagement,10.63,2.7,1.8,,,,,,,,
MUBI Go,Specialty,Paid,"UK, Ireland",9.99,99.99,2012,0.5,FALSE,Mubi,21.1,35.1,23.5,20.9,12.4,5.1,32.1,16.5,11,2.7,Low Engagement,9.02,2.4,2,,,,,,,,
History Vault,Specialty,Paid,US,4.99,49.99,2011,0.5,FALSE,A+E Networks,19.4,38.4,29.4,22.7,12.9,7.2,40.2,14.8,10.5,6.7,Low Engagement,4.59,2.4,2.1,,,,,,,,
Frndly TV,Live TV,Paid,US,6.99,69.99,2017,0.5,FALSE,Frndly TV,22.4,21.5,24,14.9,9.8,7.5,31.4,19.2,14.7,6.2,Low Engagement,6.98,2.7,1.8,,,,,,,,
AnimeLab,Specialty,Paid,"Australia, New Zealand",7.99,79.99,2014,0.5,FALSE,Madman Entertainment,20.2,29.4,26.8,13.5,11.1,3.6,33.9,10.8,8.1,3.1,Low Engagement,8.98,2.4,1.9,,,,,,,,
Arrow Video Channel,Specialty,Paid,"US, UK, Canada",4.99,49.99,2021,0.3,FALSE,Arrow Films,16.1,27.4,21.7,12.6,10.2,3.4,33.2,20.4,16.3,5.3,Low Engagement,4.56,3,0.7,,,,,,,,
Anime Strike,Specialty,Paid,US,4.99,49.99,2017,0.3,FALSE,Amazon,21.3,32,20.2,27.3,7.9,4.6,32.8,13,13.1,7.5,Low Engagement,4.46,2.7,1.1,,,,,,,,
Vidgo,Live TV,Paid,US,69.99,699.99,2019,0.3,FALSE,Vidgo LLC,18.8,25.4,19.1,12.6,11.1,2.3,34.3,15.2,13.3,5.9,Low Engagement,75.43,2.7,1,,,,,,,,
HiDive,Specialty,Paid,"US, Canada, UK, Ireland, Australia, New Zealand",4.99,49.99,2017,0.3,FALSE,Sentai Filmworks,21.7,23.5,18.2,23.5,9.7,11,33.4,13.7,15.9,4.5,Low Engagement,4.99,2.7,1.1,,,,,,,,
Wakanim,Specialty,Paid,"France, Germany, Russia, Scandinavia",4.99,49.99,2009,0.2,FALSE,Aniplex,16.3,24.8,24.2,17.8,10.7,4.5,35,14.1,9.3,3.9,Low Engagement,5.61,2.4,0.9,,,,,,,,
Anime Digital Network,Specialty,Paid,"France, Belgium, Switzerland",4.99,49.99,2016,0.15,FALSE,Citizen TV,20.3,23.5,30.7,14.6,6.4,3.4,34.3,13.2,9.2,2.2,Low Engagement,4.46,2.7,0.5,,,,,,,,
Anime on Demand,Specialty,Paid,"Germany, Austria, Switzerland",4.99,49.99,2011,0.1,FALSE,Peppermint Anime,20.8,26,21.7,14,13.5,8.3,34.7,11.4,17.1,4.4,Low Engagement,5.21,2.4,0.5,,,,,,,,
Voot Select,Regional,Paid,India,2.99,29.99,2020,0,FALSE,Viacom18,18.4,25.6,30.7,19.1,14.4,8.8,41.7,16.6,14.1,5.7,Low Engagement,2.75,3,0,,,,,,,,
PBS Passport,Specialty,Paid,US,5,60,2013,0,FALSE,Public Broadcasting Service,19.9,20,29.7,15.1,12,6.2,35.3,10.4,13.6,5.4,Low Engagement,4.49,2.4,0,,,,,,,,
Cineplex Store,Regional,Paid,Canada,0,0,2010,0,FALSE,Cineplex,10.7,23.1,21.2,16.3,12.6,9,40.4,10.8,15.4,4.2,Low Engagement,0,2.4,0,,,,,,,,
Sky Go,Regional,Paid,"UK, Ireland, Germany, Italy, Austria",0,0,2006,0,FALSE,Sky Group,18.6,32.1,19,24.3,7.3,2.7,32.5,11.4,16.8,6.5,Low Engagement,0,2.4,0,,,,,,,,
MX Player,Regional,Free/Paid,"India, Global",0,0,2011,300,"Movies, TV Shows, Music","Web, Mobile, Smart TV",TRUE,Times Internet,20.3,31.6,23.1,18,9.8,4.9,37.7,18.9,18.8,14.7,4.8,2,High Engagement,1.64,2.8,204.9,225.4,247.9,272.7,300
Bilibili,Regional,Free/Paid,"China, Global",0,0,2009,200,"Anime, User Content, Gaming","Web, Mobile, Smart TV",TRUE,Bilibili,13.9,32.7,16.4,18.5,10,6.8,35.3,29.1,21.8,15.9,4.2,5.6,High Engagement,2.02,2.8,136.6,150.3,165.3,181.8,200
The Roku Channel,Free Streaming,Free,"US, UK, Canada",0,0,2017,100,"Movies, TV Shows, Live TV","Web, Mobile, Smart TV, Roku",TRUE,Roku,21.2,27.6,19.3,16.9,8.9,3.1,40.3,26.7,13.6,11.1,4.7,5.9,High Engagement,2.19,3.83,68.3,75.1,82.6,90.9,100
Pluto TV,Free Streaming,Free,"US, UK, Canada, Latin America, Europe",0,0,2013,90,"Movies, TV Shows, Live TV","Web, Mobile, Smart TV, Gaming Consoles",TRUE,Paramount Global,15.6,29.6,18.2,10.9,9,3.7,29.6,25.8,13,13.8,5.3,3,High Engagement,1.44,3.4,61.5,67.6,74.4,81.8,90
Tubi,Free Streaming,Free,"US, Canada, UK, Australia, Mexico",0,0,2014,80,"Movies, TV Shows","Web, Mobile, Smart TV, Gaming Consoles",TRUE,Fox Corporation,11.9,33.3,21.3,19,6.7,3.2,40.6,26,10.2,10.1,5.7,2.4,High Engagement,1.39,3.4,54.6,60.1,66.1,72.7,80
Viu,Regional,Free/Paid,"Southeast Asia, Middle East, Africa",4.99,49.99,2015,65,"Asian Drama, Movies","Web, Mobile, Smart TV",TRUE,PCCW,12,32.4,21.7,14.1,9.4,2.4,43.3,22.9,18.2,15.4,6.8,6.9,High Engagement,2.7,3.83,44.4,48.8,53.7,59.1,65
Rakuten Viki,Regional,Free/Paid,Global (190+ countries),4.99,49.99,2007,58,"Asian Drama, Movies","Web, Mobile, Smart TV",TRUE,Rakuten,20.1,24.4,19.3,19.4,6.4,9,43.7,21.8,12.6,13.8,4.4,2.4,High Engagement,3.11,3.4,39.6,43.6,47.9,52.7,58
Vidio,Regional,Free/Paid,Indonesia,2.99,29.99,2014,50,"Indonesian Content, Sports","Web, Mobile, Smart TV",TRUE,Emtek,19.6,22,16.7,22.9,12.5,3.7,38,25,11.6,13.3,6.8,2.9,Medium Engagement,1.08,4,34.2,37.6,41.3,45.5,50
iflix,Regional,Free/Paid,"Southeast Asia, Middle East, Africa",2.99,29.99,2015,25,"Movies, TV Shows","Web, Mobile, Smart TV",TRUE,PLDT,19,29.6,20.2,9.9,10.2,4.7,40.3,26.3,16.8,7.6,9.4,2.8,Medium Engagement,0.79,4.5,17.1,18.8,20.7,22.7,25
Xumo,Free Streaming,Free,"US, UK, Canada",0,0,2011,24,"Movies, TV Shows, Live TV","Web, Mobile, Smart TV",TRUE,Comcast,22.5,27.8,19.6,16.5,9.1,7.3,35.5,26.8,13.1,13.2,10.4,2.7,Medium Engagement,3.19,4,16.4,18,19.8,21.8,24
Crackle,Free Streaming,Free,"US, Canada, Australia",0,0,2007,12,"Movies, TV Shows","Web, Mobile, Smart TV",TRUE,Sony Pictures,22.6,29.7,25.4,20.3,14.8,4.4,37,26.4,13.7,10.1,4.2,4.9,Medium Engagement,1.55,4,8.2,9,9.9,10.9,12
TrueID,Regional,Free/Paid,Thailand,2.99,29.99,2015,8,"Thai Drama, Movies, Sports","Web, Mobile, Smart TV",TRUE,True Corporation,17.7,20.6,17.4,20.1,10.1,3.3,31.9,28.7,11.6,18,6.3,3,Low Engagement,2.15,4.5,5.5,6,6.6,7.3,8
Vudu,Free Streaming,Free,US,0,0,2004,0,"Movies, TV Shows","Web, Mobile, Smart TV",TRUE,Fandango Media,12.9,25.8,18.1,21.4,13.2,5.6,29.7,26.2,18.5,13.5,11.1,2.6,Low Engagement,1.58,4,0,0,0,0,0
All 4,Free Streaming,Free,UK,0,0,2006,0,"TV Shows, Documentaries","Web, Mobile, Smart TV",TRUE,Channel 4,14,22.4,23.2,24.2,8.5,3.4,36.2,28.1,19.2,9.9,6.9,5.8,Low Engagement,0.88,4,0,0,0,0,0
Plex,Free Streaming,Free,Global (200+ countries),0,0,2009,0,"Movies, TV Shows, Personal Media","Web, Mobile, Smart TV",TRUE,Plex Inc,21.9,32.2,26.7,15.2,10.2,8.9,34.9,26.8,16.6,11.8,7.7,6.7,Low Engagement,2.27,4,0,0,0,0,0
Freevee (IMDb TV),Free Streaming,Free,"US, UK, Germany",0,0,2019,0,"Movies, TV Shows","Web, Mobile, Smart TV",TRUE,Amazon,8.1,31.3,21.2,23.5,9.6,9.6,42.9,28.8,19.8,16.9,5.8,5.1,Low Engagement,2.08,4.5,0,0,0,0,0
Rakuten TV,Free Streaming,Free,"Europe, UK, US",0,0,2011,0,"Movies, TV Shows","Web, Mobile, Smart TV",TRUE,Rakuten,11,21.5,22,14.8,11.9,3.9,38.6,23.1,19.9,11.5,6.7,4.6,Low Engagement,1.11,4,0,0,0,0,0
BBC iPlayer,Free Streaming,Free,UK,0,0,2007,0,"TV Shows, Documentaries, News","Web, Mobile, Smart TV",TRUE,BBC,10.6,21.6,23,16.4,11.8,10.1,35.8,25.1,21.2,15.9,7.1,3.4,Low Engagement,1.86,4,0,0,0,0,0
ITV Hub,Free Streaming,Free,UK,0,0,2008,0,"TV Shows, Live TV","Web, Mobile, Smart TV",TRUE,ITV,13.3,25.5,18.7,16.9,12.9,4.2,39.3,19.1,14.2,13.8,3.8,2.9,Low Engagement,2.89,4,0,0,0,0,0
TVer,Free Streaming,Free,Japan,0,0,2015,0,Japanese TV Shows,"Web, Mobile, Smart TV",TRUE,Japan Commercial Broadcasters Association,17.9,21.5,21.8,12.6,7.9,2.4,34.6,26.1,10.6,14.7,7,5.9,Low Engagement,2.27,4.5,0,0,0,0,0
AbemaTV,Regional,Free/Paid,Japan,0,0,2016,0,"Japanese TV, Anime, Sports","Web, Mobile, Smart TV",TRUE,CyberAgent,10.7,27,21.6,16.4,7.7,10.1,35.9,25.1,10.2,16.8,4.4,3.4,Low Engagement,0.79,4.5,0,0,0,0,0
JioCinema,Regional,Free/Paid,India,0,0,2016,0,"Movies, TV Shows, Sports","Web, Mobile, Smart TV",TRUE,Reliance Industries,20.8,25.5,21.3,13.3,12.9,5.7,33.5,20.5,10.8,14.1,10.4,1.9,Low Engagement,2.14,4.5,0,0,0,0,0
Voot,Regional,Free/Paid,India,0,0,2016,0,"Movies, TV Shows, Originals","Web, Mobile, Smart TV",TRUE,Viacom18,19,30.9,27.8,16.8,9.3,4,40.1,27.2,15.9,16.5,8.1,5.5,Low Engagement,2.61,4.5,0,0,0,0,0
Spuul,Regional,Free/Paid,"India, Global",0,0,2012,0,"Indian Movies, TV Shows","Web, Mobile, Smart TV",TRUE,Spuul,19.3,23.2,22.9,10.9,12.8,4.6,40.2,29.6,19.5,9.4,7.3,6.6,Low Engagement,2.88,4,0,0,0,0,0
Kanopy,Free Streaming,Free,"US, Canada, Australia, New Zealand",0,0,2008,0,"Movies, Documentaries, Educational","Web, Mobile, Smart TV",TRUE,OverDrive,20.5,28.8,16.6,18.1,13.4,4.9,32.8,17.8,14,8.5,10.1,7.1,Low Engagement,2.39,4,0,0,0,0,0
Hoopla,Free Streaming,Free,"US, Canada",0,0,2010,0,"Movies, TV Shows, Books, Music","Web, Mobile, Smart TV",TRUE,OverDrive,22.9,24.6,28,11.5,11.7,5.3,37.9,32.5,16.8,9.8,10.3,5.8,Low Engagement,0.96,4,0,0,0,0,0
CBC Gem,Regional,Free/Paid,Canada,4.99,49.99,2018,0,"Canadian TV Shows, Movies","Web, Mobile, Smart TV",TRUE,Canadian Broadcasting Corporation,9.5,25.9,15.9,11,9.6,3,37.1,27.1,13.7,10.6,9.7,3.7,Low Engagement,2.63,4.5,0,0,0,0,0
Tubi Kids,Free Streaming,Free,"US, Canada, UK, Australia",0,0,2020,0,"Kids Movies, TV Shows","Web, Mobile, Smart TV",TRUE,Fox Corporation,13,27.7,28.2,19.3,10.2,9.1,39.7,29.5,15,15.1,9.8,6.5,Low Engagement,2.53,5,0,0,0,0,0
PBS Kids,Free Streaming,Free,US,0,0,2011,0,Kids Educational Content,"Web, Mobile, Smart TV",TRUE,Public Broadcasting Service,8.7,32.6,16.9,13.2,13.8,11,36.6,25.3,11.2,16.6,5.8,6,Low Engagement,0.57,4,0,0,0,0,0
Cartoon Network App,Free Streaming,Free,US,0,0,2011,0,"Kids Cartoons, Games","Web, Mobile, Smart TV",TRUE,Warner Bros Discovery,21.3,24.9,16.6,13.3,11.7,6.7,33,22.9,18.9,8.1,3.6,9.5,Low Engagement,1.74,4,0,0,0,0,0
Nickelodeon App,Free Streaming,Free,US,0,0,2011,0,"Kids Shows, Games","Web, Mobile, Smart TV",TRUE,Paramount Global,14.7,29,19.4,21,7.8,7.2,32.8,21.5,11.6,11.4,8,4.1,Low Engagement,1.5,4,0,0,0,0,0
Disney Channel App,Free Streaming,Free,US,0,0,2012,0,Disney Kids Content,"Web, Mobile, Smart TV",TRUE,The Walt Disney Company,11.3,31.5,21,21.1,11,6.6,40.3,20.6,9.9,11.4,6.8,3.6,Low Engagement,2.51,4,0,0,0,0,0
